============================= test session starts ==============================
platform linux -- Python 3.11.4, pytest-7.4.0, pluggy-1.2.0
rootdir: /workspaces/meross_lan
configfile: pyproject.toml
plugins: xdist-3.2.1, homeassistant-custom-component-0.13.42, cov-3.0.0, picked-0.4.6, aiohttp-1.0.4, requests-mock-1.11.0, syrupy-4.0.2, unordered-0.5.2, test-groups-1.0.3, anyio-4.1.0, sugar-0.9.6, socket-0.5.1, pytest_freezer-0.4.6, asyncio-0.20.3, respx-0.20.1, timeout-2.1.0
asyncio: mode=Mode.AUTO
collected 1 item

tests/profile_meross_device.py cProfile sorted stats:
         1268628 function calls (1261650 primitive calls) in 1.406 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3000    0.128    0.000    0.128    0.000 /usr/local/lib/python3.11/json/encoder.py:205(iterencode)
    26623    0.127    0.000    0.207    0.000 /usr/local/lib/python3.11/site-packages/freezegun/api.py:144(_should_use_real_time)
     2000    0.068    0.000    0.068    0.000 /usr/local/lib/python3.11/json/decoder.py:343(raw_decode)
    26623    0.045    0.000    0.049    0.000 /usr/local/lib/python3.11/calendar.py:653(timegm)
     2889    0.044    0.000    0.325    0.000 /usr/local/lib/python3.11/site-packages/homeassistant/helpers/entity.py:779(_async_write_ha_state)
    11956    0.042    0.000    0.294    0.000 /workspaces/meross_lan/custom_components/meross_lan/merossclient/__init__.py:155(build_message)
    18845    0.041    0.000    0.258    0.000 /usr/local/lib/python3.11/site-packages/freezegun/api.py:173(fake_time)
   135115    0.038    0.000    0.038    0.000 {method 'startswith' of 'str' objects}
    26623    0.034    0.000    0.034    0.000 {method 'timetuple' of 'datetime.datetime' objects}
    17934    0.033    0.000    0.063    0.000 /workspaces/meross_lan/custom_components/meross_lan/merossclient/__init__.py:218(get_message_signature)
     2889    0.029    0.000    0.094    0.000 /usr/local/lib/python3.11/site-packages/homeassistant/core.py:1592(async_set)
5978/1000    0.025    0.000    0.215    0.000 /workspaces/meross_lan/emulator/__init__.py:231(_handle_message)
   171427    0.023    0.000    0.023    0.000 {method 'get' of 'dict' objects}
     2889    0.023    0.000    0.044    0.000 /usr/local/lib/python3.11/site-packages/homeassistant/components/sensor/__init__.py:472(state)
     5978    0.022    0.000    0.026    0.000 /usr/local/lib/python3.11/uuid.py:139(__init__)
     1981    0.018    0.000    1.363    0.001 /workspaces/meross_lan/custom_components/meross_lan/meross_device.py:780(async_request_flush)
    26623    0.018    0.000    0.028    0.000 /usr/local/lib/python3.11/inspect.py:1749(currentframe)
     1000    0.017    0.000    0.018    0.000 /usr/local/lib/python3.11/site-packages/homeassistant/helpers/json.py:115(json_dumps)
    26623    0.015    0.000    0.021    0.000 /usr/local/lib/python3.11/site-packages/freezegun/api.py:169(get_current_time)
     4978    0.015    0.000    1.339    0.000 /workspaces/meross_lan/custom_components/meross_lan/meross_device.py:742(async_request_poll)
     7778    0.014    0.000    0.046    0.000 /usr/local/lib/python3.11/site-packages/freezegun/api.py:203(_get_fake_monotonic)
